date,ticker,action,price
2020-08-10,BAJFINANCE,BUY,3442.95
2020-08-12,SBIN,SELL,203.3
2020-08-13,SBIN,BUY,201.89999
2020-08-14,BAJFINANCE,SELL,3331.1001
2020-08-17,SBIN,SELL,193.10001
2020-08-17,BAJFINANCE,BUY,3384.8
2020-08-18,HINDUNILVR,BUY,2214.3501
2020-08-18,SBIN,BUY,195.10001
2020-08-19,HDFCBANK,BUY,1066.6
2020-08-25,ICICIBANK,SELL,386.35001
2020-08-25,SBIN,SELL,207.95
2020-08-25,BAJFINANCE,SELL,3642.8999
2020-08-26,ICICIBANK,BUY,389.35001
2020-08-26,SBIN,BUY,209.85001
2020-08-26,BAJFINANCE,BUY,3645.55
2020-08-27,HINDUNILVR,SELL,2171.25
2020-08-28,SBIN,SELL,224.85001
2020-08-31,ITC,SELL,180.38634663
2020-08-31,SBIN,BUY,212.0
2020-08-31,BAJFINANCE,SELL,3487.8
2020-09-01,INFY,SELL,914.15002
2020-09-01,BAJFINANCE,BUY,3643.8501
2020-09-02,HDFCBANK,SELL,1134.15
2020-09-03,HDFCBANK,BUY,1130.9
2020-09-04,ICICIBANK,SELL,372.54999
2020-09-07,BAJFINANCE,SELL,3505.1499
2020-09-08,TCS,SELL,2348.2
2020-09-08,SBIN,SELL,204.05
2020-09-09,TCS,BUY,2327.6499
2020-09-09,HDFCBANK,SELL,1096.5
2020-09-10,RELIANCE,SELL,1050.39286303
2020-09-11,RELIANCE,BUY,1053.00295765
2020-09-11,INFY,BUY,945.70001
2020-09-11,BAJFINANCE,BUY,3544.3999
2020-09-14,TCS,SELL,2491.3999
2020-09-15,TCS,BUY,2491.3999
2020-09-17,INFY,SELL,1011.0
2020-09-18,INFY,BUY,1002.15
2020-09-21,BAJFINANCE,SELL,3330.1499
2020-09-22,RELIANCE,SELL,1003.70616856
2020-09-23,RELIANCE,BUY,1012.62592863
2020-09-24,TCS,SELL,2332.25
2020-09-25,TCS,BUY,2422.3
2020-09-30,HDFCBANK,BUY,1078.6
2020-10-01,HDFCBANK,SELL,1106.95
2020-10-01,ICICIBANK,BUY,369.20001
2020-10-01,BAJFINANCE,BUY,3442.8
2020-10-05,TCS,SELL,2705.8
2020-10-05,HDFCBANK,BUY,1114.35
2020-10-05,ICICIBANK,SELL,373.10001
2020-10-05,BAJFINANCE,SELL,3382.8999
2020-10-06,TCS,BUY,2714.3
2020-10-06,ICICIBANK,BUY,380.60001
2020-10-06,SBIN,BUY,191.60001
2020-10-06,BAJFINANCE,BUY,3474.3
2020-10-07,INFY,SELL,1066.55
2020-10-07,SBIN,SELL,190.7
2020-10-07,BAJFINANCE,SELL,3331.1499
2020-10-08,HDFCBANK,SELL,1191.8
2020-10-08,INFY,BUY,1093.7
2020-10-08,SBIN,BUY,191.5
2020-10-09,HDFCBANK,BUY,1233.55
2020-10-09,SBIN,SELL,198.3
2020-10-12,ICICIBANK,SELL,404.04999
2020-10-12,SBIN,BUY,198.7
2020-10-13,ICICIBANK,BUY,396.25
2020-10-13,SBIN,SELL,195.7
2020-10-14,BAJFINANCE,BUY,3372.05
2020-10-15,HDFCBANK,SELL,1169.25
2020-10-15,BAJFINANCE,SELL,3214.75
2020-10-16,HDFCBANK,BUY,1199.35
2020-10-20,RELIANCE,SELL,978.62656368
2020-10-21,ICICIBANK,SELL,420.29999
2020-10-22,ICICIBANK,BUY,412.89999
2020-10-22,SBIN,BUY,203.3
2020-10-22,BAJFINANCE,BUY,3314.45
2020-10-23,BAJFINANCE,SELL,3316.8999
2020-10-26,SBIN,SELL,196.7
2020-10-27,TCS,SELL,2630.1499
2020-10-27,BAJFINANCE,BUY,3453.25
2020-10-28,ICICIBANK,SELL,396.04999
2020-10-29,ICICIBANK,BUY,399.89999
2020-10-30,INFY,SELL,1060.6
2020-10-30,BAJFINANCE,SELL,3309.0
2020-11-02,BAJFINANCE,BUY,3419.8
2020-11-03,ICICIBANK,SELL,443.85001
2020-11-03,SBIN,BUY,204.75
2020-11-04,ICICIBANK,BUY,437.04999
2020-11-05,SBIN,SELL,218.64999
2020-11-05,BAJFINANCE,SELL,3736.8999
2020-11-06,TCS,BUY,2707.45
2020-11-06,HDFCBANK,SELL,1307.65
2020-11-06,INFY,BUY,1112.75
2020-11-06,SBIN,BUY,219.2
2020-11-06,BAJFINANCE,BUY,3780.75
2020-11-09,HDFCBANK,BUY,1340.55
2020-11-10,ICICIBANK,SELL,483.85001
2020-11-10,BAJFINANCE,SELL,4208.5498
2020-11-11,ICICIBANK,BUY,486.54999
2020-11-11,SBIN,SELL,234.2
2020-11-11,BAJFINANCE,BUY,4268.7998
2020-11-12,SBIN,BUY,226.8
2020-11-18,SBIN,SELL,252.0
2020-11-18,BAJFINANCE,SELL,4653.75
2020-11-19,SBIN,BUY,239.75
2020-11-19,BAJFINANCE,BUY,4536.5498
2020-11-23,ICICIBANK,SELL,468.25
2020-11-23,BAJFINANCE,SELL,4811.4502
2020-11-24,HDFCBANK,SELL,1438.2
2020-11-24,ICICIBANK,BUY,478.20001
2020-11-24,BAJFINANCE,BUY,4810.6499
2020-11-25,HDFCBANK,BUY,1402.8
2020-12-01,ITC,BUY,183.50131945
2020-12-03,SBIN,SELL,256.29999
2020-12-04,SBIN,BUY,263.5
2020-12-07,ICICIBANK,SELL,510.45001
2020-12-08,ICICIBANK,BUY,508.39999
2020-12-08,HINDUNILVR,BUY,2260.0
2020-12-10,ITC,SELL,200.77537374
2020-12-11,ITC,BUY,204.1735465
2020-12-14,BHARTIARTL,BUY,493.78531845
2020-12-15,BAJFINANCE,SELL,5122.5
2020-12-16,BAJFINANCE,BUY,5146.6001
2020-12-18,INFY,SELL,1189.8
2020-12-21,INFY,BUY,1177.3
2020-12-21,ITC,SELL,191.57198919
2020-12-21,SBIN,SELL,254.7
2020-12-22,TCS,SELL,2872.5
2020-12-23,TCS,BUY,2908.75
2020-12-23,INFY,SELL,1253.05
2020-12-23,ITC,BUY,196.1028862
2020-12-23,SBIN,BUY,263.0
2020-12-24,HINDUNILVR,SELL,2402.25
2020-12-24,INFY,BUY,1236.05
2020-12-28,HINDUNILVR,BUY,2388.8999
2021-01-01,SBIN,SELL,279.39999
2021-01-04,SBIN,BUY,281.04999
2021-01-05,TCS,SELL,3093.0
2021-01-06,TCS,BUY,3051.5
2021-01-06,ICICIBANK,SELL,546.70001
2021-01-07,ICICIBANK,BUY,541.09998
2021-01-07,BHARTIARTL,SELL,535.20813087
2021-01-08,INFY,SELL,1312.1
2021-01-08,ITC,SELL,190.20328072
2021-01-08,BHARTIARTL,BUY,530.30021587
2021-01-11,INFY,BUY,1376.2
2021-01-11,BAJFINANCE,SELL,4984.25
2021-01-13,ITC,BUY,199.40666527
2021-01-13,BHARTIARTL,SELL,567.60036988
2021-01-13,SBIN,SELL,306.79999
2021-01-14,TCS,SELL,3250.7
2021-01-14,BHARTIARTL,BUY,569.85800097
2021-01-14,SBIN,BUY,307.25
2021-01-15,TCS,BUY,3233.3501
2021-01-18,INFY,SELL,1312.05
2021-01-18,SBIN,SELL,294.45001
2021-01-19,HDFCBANK,SELL,1503.85
2021-01-19,INFY,BUY,1316.65
2021-01-19,SBIN,BUY,298.60001
2021-01-20,HDFCBANK,BUY,1492.0
2021-01-21,BAJFINANCE,BUY,5118.2998
2021-01-22,HDFCBANK,SELL,1443.55
2021-01-22,SBIN,SELL,283.70001
2021-01-25,HDFCBANK,BUY,1462.85
2021-01-25,BAJFINANCE,SELL,4908.7002
2021-01-27,HDFCBANK,SELL,1409.6
2021-01-27,ICICIBANK,SELL,522.34998
2021-01-28,HINDUNILVR,SELL,2300.3999
2021-01-28,INFY,SELL,1276.2
2021-01-29,TCS,SELL,3111.3501
2021-01-29,ITC,SELL,191.85517025
2021-01-29,BHARTIARTL,SELL,543.40432929
2021-02-01,HDFCBANK,BUY,1476.75
2021-02-01,ICICIBANK,BUY,603.79999
2021-02-01,ITC,BUY,203.84316859
2021-02-01,BHARTIARTL,BUY,568.48381421
2021-02-01,SBIN,BUY,310.70001
2021-02-01,BAJFINANCE,BUY,5058.6001
2021-02-02,TCS,BUY,3203.45
2021-02-02,SBIN,SELL,333.10001
2021-02-03,HDFCBANK,SELL,1574.8
2021-02-03,SBIN,BUY,335.95001
2021-02-04,HDFCBANK,BUY,1579.1
2021-02-04,ITC,SELL,217.05828487
2021-02-04,BAJFINANCE,SELL,5504.8501
2021-02-05,ITC,BUY,221.21161656
2021-02-05,SBIN,SELL,393.10001
2021-02-05,BAJFINANCE,BUY,5538.5498
2021-02-08,SBIN,BUY,397.04999
2021-02-11,ITC,SELL,213.7545058
2021-02-12,ICICIBANK,SELL,647.59998
2021-02-12,INFY,BUY,1309.8
2021-02-15,ICICIBANK,BUY,673.95001
2021-02-17,TCS,SELL,3073.1001
2021-02-18,ICICIBANK,SELL,644.65002
2021-02-18,ITC,BUY,206.58059497
2021-02-19,ICICIBANK,BUY,624.04999
2021-02-22,INFY,SELL,1265.2
2021-02-22,ITC,SELL,195.44213038
2021-02-23,HDFCBANK,SELL,1529.15
2021-02-24,HDFCBANK,BUY,1610.0
2021-02-26,RELIANCE,BUY,946.8061511
2021-02-26,HDFCBANK,SELL,1534.4
2021-02-26,ICICIBANK,SELL,597.75
2021-02-26,BHARTIARTL,SELL,546.05461321
2021-02-26,BAJFINANCE,SELL,5264.8999
2021-03-02,INFY,BUY,1304.5
2021-03-03,HDFCBANK,BUY,1586.85
2021-03-03,ICICIBANK,BUY,632.09998
2021-03-03,BAJFINANCE,BUY,5542.8999
2021-03-05,HDFCBANK,SELL,1530.0
2021-03-05,ICICIBANK,SELL,609.45001
2021-03-05,SBIN,SELL,383.64999
2021-03-08,BAJFINANCE,SELL,5320.6499
2021-03-09,TCS,BUY,3050.95
2021-03-10,TCS,SELL,3070.95
2021-03-10,BAJFINANCE,BUY,5545.0498
2021-03-12,TCS,BUY,3057.95
2021-03-16,INFY,SELL,1384.0
2021-03-17,INFY,BUY,1387.0
2021-03-17,ITC,BUY,198.79311574
2021-03-17,BAJFINANCE,SELL,5359.7998
2021-03-18,RELIANCE,SELL,911.98975845
2021-03-18,INFY,SELL,1337.1
2021-03-18,ITC,SELL,205.44785184
2021-03-19,INFY,BUY,1344.45
2021-03-19,ITC,BUY,210.45072673
2021-03-19,BAJFINANCE,BUY,5453.25
2021-03-24,ITC,SELL,203.84316859
2021-03-24,BAJFINANCE,SELL,5270.2998
2021-03-25,ITC,BUY,199.73705261
2021-03-30,HDFCBANK,BUY,1553.7
2021-03-31,HDFCBANK,SELL,1493.65
2021-04-01,HINDUNILVR,BUY,2399.1001
2021-04-06,TCS,SELL,3264.7
2021-04-07,TCS,BUY,3271.3999
2021-04-07,INFY,SELL,1430.2
2021-04-08,INFY,BUY,1439.85
2021-04-12,ITC,SELL,193.79024085
2021-04-13,TCS,SELL,3104.05
2021-04-15,TCS,BUY,3218.95
2021-04-15,INFY,SELL,1360.75
2021-04-22,TCS,SELL,3118.8
2021-04-22,ICICIBANK,BUY,579.20001
2021-04-23,ICICIBANK,SELL,569.95001
2021-04-23,HINDUNILVR,SELL,2307.75
2021-04-26,ICICIBANK,BUY,591.09998
2021-04-27,ICICIBANK,SELL,598.75
2021-04-27,SBIN,BUY,353.04999
2021-04-28,ICICIBANK,BUY,621.34998
2021-04-28,HINDUNILVR,BUY,2406.55
2021-04-28,SBIN,SELL,363.39999
2021-04-29,SBIN,BUY,359.39999
2021-04-30,ICICIBANK,SELL,600.5
2021-04-30,SBIN,SELL,353.5
2021-05-03,ICICIBANK,BUY,596.75
2021-05-03,SBIN,BUY,350.60001
2021-05-04,SBIN,SELL,351.5
2021-05-05,SBIN,BUY,355.39999
2021-05-06,SBIN,SELL,355.54999
2021-05-07,SBIN,BUY,358.25
2021-05-10,TCS,BUY,3145.5
2021-05-11,TCS,SELL,3122.6001
2021-05-12,HINDUNILVR,SELL,2328.95
2021-05-17,SBIN,SELL,383.10001
2021-05-18,ICICIBANK,SELL,633.20001
2021-05-18,SBIN,BUY,382.25
2021-05-18,BAJFINANCE,BUY,5688.75
2021-05-19,ICICIBANK,BUY,625.45001
2021-05-21,INFY,BUY,1354.5
2021-05-24,INFY,SELL,1348.05
2021-05-24,SBIN,SELL,412.04999
2021-05-25,INFY,BUY,1361.6
2021-05-25,SBIN,BUY,412.35001
2021-06-02,SBIN,SELL,437.25
2021-06-03,RELIANCE,BUY,1003.02527428
2021-06-03,HINDUNILVR,BUY,2363.25
2021-06-03,SBIN,BUY,439.64999
2021-06-04,HINDUNILVR,SELL,2342.05
2021-06-08,HINDUNILVR,BUY,2359.0
2021-06-09,HINDUNILVR,SELL,2356.0
2021-06-09,SBIN,SELL,421.45001
2021-06-10,HINDUNILVR,BUY,2378.8
2021-06-10,SBIN,BUY,432.25
2021-06-10,BAJFINANCE,SELL,6086.3999
2021-06-11,TCS,BUY,3273.8
2021-06-11,INFY,SELL,1446.9
2021-06-11,BAJFINANCE,BUY,6120.0
2021-06-14,INFY,BUY,1461.8
2021-06-18,SBIN,SELL,412.89999
2021-06-24,HDFCBANK,BUY,1506.25
2021-06-24,INFY,SELL,1559.2
2021-06-25,RELIANCE,SELL,955.27193627
2021-06-25,INFY,BUY,1574.2
2021-06-25,SBIN,BUY,428.79999
2021-06-28,HDFCBANK,SELL,1508.35
2021-07-06,HDFCBANK,BUY,1534.7
2021-07-12,HDFCBANK,SELL,1487.0
2021-07-13,HDFCBANK,BUY,1501.85
2021-07-13,ICICIBANK,SELL,664.95001
2021-07-14,ICICIBANK,BUY,664.34998
2021-07-19,TCS,SELL,3184.6001
2021-07-20,HDFCBANK,SELL,1443.15
2021-07-20,ICICIBANK,SELL,641.90002
2021-07-22,RELIANCE,BUY,962.64829065
2021-07-22,ICICIBANK,BUY,655.95001
2021-07-23,HINDUNILVR,SELL,2358.1001
2021-07-26,RELIANCE,SELL,942.74352747
2021-07-29,BHARTIARTL,BUY,556.70481821
2021-08-02,TCS,BUY,3219.3999
2021-08-03,RELIANCE,BUY,947.69131363
2021-08-04,RELIANCE,SELL,954.95418562
2021-08-04,ICICIBANK,SELL,714.65002
2021-08-04,SBIN,SELL,456.95001
2021-08-05,RELIANCE,BUY,968.79903538
2021-08-05,ICICIBANK,BUY,702.45001
2021-08-05,SBIN,BUY,441.85001
2021-08-06,RELIANCE,SELL,948.28142198
2021-08-06,BHARTIARTL,SELL,596.70432547
2021-08-09,BHARTIARTL,BUY,588.21361289
2021-08-10,RELIANCE,BUY,947.82749248
2021-08-10,INFY,SELL,1677.25
2021-08-10,ITC,BUY,198.08516308
2021-08-10,SBIN,SELL,426.45001
2021-08-11,RELIANCE,SELL,961.10493035
2021-08-11,INFY,BUY,1677.55
2021-08-12,RELIANCE,BUY,958.01820975
2021-08-13,TCS,SELL,3463.3999
2021-08-13,BHARTIARTL,SELL,625.31744048
2021-08-16,TCS,BUY,3472.95
2021-08-16,BHARTIARTL,BUY,622.37269148
2021-08-18,HDFCBANK,BUY,1513.0
2021-08-18,BAJFINANCE,SELL,6544.1001
2021-08-20,ICICIBANK,SELL,680.70001
2021-08-20,BHARTIARTL,SELL,602.39749706
2021-08-20,BAJFINANCE,BUY,6661.1001
2021-08-23,HINDUNILVR,BUY,2634.1499
2021-08-23,BHARTIARTL,BUY,611.18267472
2021-08-24,ICICIBANK,BUY,694.45001
2021-08-25,ITC,SELL,194.82856197
2021-08-26,BHARTIARTL,SELL,576.09108247
2021-08-27,TCS,SELL,3720.1499
2021-08-30,RELIANCE,SELL,1030.53344737
2021-08-30,TCS,BUY,3701.3
2021-08-30,BHARTIARTL,BUY,609.02318231
2021-08-30,BAJFINANCE,SELL,7165.5
2021-08-31,RELIANCE,BUY,1025.04085503
2021-08-31,ITC,BUY,199.45386211
2021-08-31,BHARTIARTL,SELL,651.82018149
2021-08-31,SBIN,BUY,426.04999
2021-08-31,BAJFINANCE,BUY,7524.5
2021-09-01,BHARTIARTL,BUY,654.12693098
2021-09-01,SBIN,SELL,429.89999
2021-09-02,HINDUNILVR,SELL,2801.05
2021-09-02,SBIN,BUY,429.75
2021-09-03,HINDUNILVR,BUY,2766.7
2021-09-06,RELIANCE,SELL,1101.05144059
2021-09-07,RELIANCE,BUY,1107.99647116
2021-09-15,TCS,SELL,3954.55
2021-09-15,BHARTIARTL,SELL,712.13846667
2021-09-16,TCS,BUY,3903.3
2021-09-16,ITC,SELL,217.81343437
2021-09-16,BHARTIARTL,BUY,705.36552433
2021-09-16,SBIN,SELL,463.70001
2021-09-17,ITC,BUY,218.19099968
2021-09-17,SBIN,BUY,454.10001
2021-09-20,SBIN,SELL,437.45001
2021-09-21,SBIN,BUY,438.79999
2021-09-27,HDFCBANK,SELL,1625.1
2021-09-28,TCS,SELL,3779.1499
2021-09-28,HDFCBANK,BUY,1615.05
2021-10-01,BHARTIARTL,SELL,675.90002
2021-10-05,RELIANCE,SELL,1184.3928514
2021-10-05,TCS,BUY,3833.3
2021-10-05,BHARTIARTL,BUY,699.25
2021-10-06,RELIANCE,BUY,1161.99147597
2021-10-07,HINDUNILVR,SELL,2669.3999
2021-10-11,TCS,SELL,3685.6001
2021-10-11,SBIN,SELL,469.25
2021-10-12,SBIN,BUY,483.0
2021-10-13,ITC,SELL,235.22906975
2021-10-14,ITC,BUY,242.16699635
2021-10-18,ICICIBANK,SELL,745.45001
2021-10-18,INFY,SELL,1792.15
2021-10-19,RELIANCE,SELL,1240.06734997
2021-10-19,ICICIBANK,BUY,747.45001
2021-10-19,INFY,BUY,1822.15
2021-10-19,ITC,SELL,232.1612749
2021-10-20,RELIANCE,BUY,1225.79117641
2021-10-20,ITC,BUY,232.77484331
2021-10-21,INFY,SELL,1753.65
2021-10-22,INFY,BUY,1719.8
2021-10-22,ITC,SELL,223.33547454
2021-10-25,RELIANCE,SELL,1181.0337731
2021-10-25,ICICIBANK,SELL,841.70001
2021-10-26,RELIANCE,BUY,1207.92909598
2021-10-26,ICICIBANK,BUY,829.40002
2021-10-26,SBIN,SELL,512.54999
2021-10-27,SBIN,BUY,519.15002
2021-10-28,ICICIBANK,SELL,798.70001
2021-10-28,SBIN,SELL,501.35001
2021-10-29,RELIANCE,SELL,1151.27869438
2021-10-29,ICICIBANK,BUY,802.04999
2021-10-29,INFY,SELL,1667.75
2021-10-29,SBIN,BUY,502.14999
2021-11-08,INFY,BUY,1737.5
2021-11-10,HDFCBANK,SELL,1555.25
2021-11-11,ICICIBANK,SELL,771.45001
2021-11-12,RELIANCE,BUY,1177.08463184
2021-11-12,BHARTIARTL,SELL,743.5
2021-11-15,ITC,BUY,224.75137985
2021-11-15,BHARTIARTL,BUY,737.54999
2021-11-17,RELIANCE,SELL,1118.482288
2021-11-18,BHARTIARTL,SELL,714.34998
2021-11-22,ITC,SELL,217.95501546
2021-11-22,BHARTIARTL,BUY,742.09998
2021-11-22,SBIN,SELL,486.39999
2021-11-22,BAJFINANCE,SELL,7058.2998
2021-11-23,ITC,BUY,218.61579015
2021-11-26,ITC,SELL,211.44186045
2021-12-02,RELIANCE,BUY,1127.03890447
2021-12-03,RELIANCE,SELL,1093.17571837
2021-12-03,BHARTIARTL,SELL,718.34998
2021-12-08,ICICIBANK,BUY,753.40002
2021-12-08,SBIN,BUY,491.54999
2021-12-08,BAJFINANCE,BUY,7361.5
2021-12-09,RELIANCE,BUY,1115.05512027
2021-12-09,ICICIBANK,SELL,755.0
2021-12-09,ITC,BUY,222.20273141
2021-12-09,SBIN,SELL,488.64999
2021-12-09,BAJFINANCE,SELL,7440.2998
2021-12-10,RELIANCE,SELL,1116.18994403
2021-12-10,ICICIBANK,BUY,758.0
2021-12-10,ITC,SELL,222.8635061
2021-12-10,SBIN,BUY,494.70001
2021-12-10,BAJFINANCE,BUY,7452.5
2021-12-13,ITC,BUY,221.44760078
2021-12-13,BAJFINANCE,SELL,7218.75
2021-12-15,ITC,SELL,211.48905729
2021-12-17,ICICIBANK,SELL,728.29999
2021-12-17,SBIN,SELL,467.79999
2021-12-23,INFY,SELL,1857.6
2021-12-24,INFY,BUY,1863.5
2021-12-27,ICICIBANK,BUY,736.0
2021-12-28,ICICIBANK,SELL,735.79999
2021-12-29,ICICIBANK,BUY,735.70001
2021-12-30,ICICIBANK,SELL,735.70001
2021-12-31,ICICIBANK,BUY,740.15002
2022-01-03,TCS,BUY,3817.75
2022-01-03,SBIN,BUY,470.79999
2022-01-04,SBIN,SELL,483.5
2022-01-05,ICICIBANK,SELL,788.04999
2022-01-05,SBIN,BUY,492.39999
2022-01-06,ICICIBANK,BUY,785.04999
2022-01-17,BHARTIARTL,BUY,728.59998
2022-01-19,BHARTIARTL,SELL,703.70001
2022-01-20,BHARTIARTL,BUY,715.40002
2022-01-21,INFY,SELL,1785.7
2022-01-24,BHARTIARTL,SELL,689.90002
2022-01-25,BHARTIARTL,BUY,711.84998
2022-01-27,TCS,SELL,3649.25
2022-01-27,SBIN,SELL,528.95001
2022-01-28,SBIN,BUY,523.45001
2022-02-02,TCS,BUY,3856.2
2022-02-11,TCS,SELL,3694.95
2022-02-14,ICICIBANK,SELL,753.70001
2022-02-14,BHARTIARTL,SELL,689.70001
